[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
Downloaded data/raw/partb_targeted_2019_0205000.json
Downloaded data/raw/partb_targeted_2019_0210000.json
Downloaded data/raw/partb_targeted_2019_0215000.json
Downloaded data/raw/partb_targeted_2019_0220000.json
Downloaded data/raw/partb_targeted_2019_0225000.json
Downloaded data/raw/partb_targeted_2019_0230000.json
Downloaded data/raw/partb_targeted_2019_0235000.json
Downloaded data/raw/partb_targeted_2019_0240000.json
Downloaded data/raw/partb_targeted_2019_0245000.json
Downloaded data/raw/partb_targeted_2019_0250000.json
Downloaded data/raw/partb_targeted_2019_0255000.json
Downloaded data/raw/partb_targeted_2019_0260000.json
Downloaded data/raw/partb_targeted_2019_0265000.json
Downloaded data/raw/partb_targeted_2019_0270000.json
Downloaded data/raw/partb_targeted_2019_0275000.json
Downloaded data/raw/partb_targeted_2019_0280000.json
Downloaded data/raw/partb_targeted_2019_0285000.json
Downloaded data/raw/partb_targeted_2019_0290000.json
Downloaded data/raw/partb_targeted_2019_0295000.json
Downloaded data/raw/partb_targeted_2019_0300000.json
Downloaded data/raw/partb_targeted_2019_0305000.json
Downloaded data/raw/partb_targeted_2019_0310000.json
Downloaded data/raw/partb_targeted_2019_0315000.json
Downloaded data/raw/partb_targeted_2019_0320000.json
Downloaded data/raw/partb_targeted_2019_0325000.json
Downloaded data/raw/partb_targeted_2019_0330000.json
Downloaded data/raw/partb_targeted_2019_0335000.json
Downloaded data/raw/partb_targeted_2019_0340000.json
Downloaded data/raw/partb_targeted_2019_0345000.json
Downloaded data/raw/partb_targeted_2019_0350000.json
Downloaded data/raw/partb_targeted_2019_0355000.json
Downloaded data/raw/partb_targeted_2019_0360000.json
Downloaded data/raw/partb_targeted_2019_0365000.json
Downloaded data/raw/partb_targeted_2019_0370000.json
Downloaded data/raw/partb_targeted_2019_0375000.json
Downloaded data/raw/partb_targeted_2019_0380000.json
Downloaded data/raw/partb_targeted_2019_0385000.json
Downloaded data/raw/partb_targeted_2019_0390000.json
Downloaded data/raw/partb_targeted_2019_0395000.json
Downloaded data/raw/partb_targeted_2019_0400000.json
Downloaded data/raw/partb_targeted_2019_0405000.json
Downloaded data/raw/partb_targeted_2019_0410000.json
Downloaded data/raw/partb_targeted_2020_0000000.json
Downloaded data/raw/partb_targeted_2020_0005000.json
Downloaded data/raw/partb_targeted_2020_0010000.json
Downloaded data/raw/partb_targeted_2020_0015000.json
Downloaded data/raw/partb_targeted_2020_0020000.json
Downloaded data/raw/partb_targeted_2020_0025000.json
Downloaded data/raw/partb_targeted_2020_0030000.json
Downloaded data/raw/partb_targeted_2020_0035000.json
Downloaded data/raw/partb_targeted_2020_0040000.json
Downloaded data/raw/partb_targeted_2020_0045000.json
Downloaded data/raw/partb_targeted_2020_0050000.json
Downloaded data/raw/partb_targeted_2020_0055000.json
Downloaded data/raw/partb_targeted_2020_0060000.json
Downloaded data/raw/partb_targeted_2020_0065000.json
Downloaded data/raw/partb_targeted_2020_0070000.json
Downloaded data/raw/partb_targeted_2020_0075000.json
Downloaded data/raw/partb_targeted_2020_0080000.json
Downloaded data/raw/partb_targeted_2020_0085000.json
Downloaded data/raw/partb_targeted_2020_0090000.json
Downloaded data/raw/partb_targeted_2020_0095000.json
Downloaded data/raw/partb_targeted_2020_0100000.json
Downloaded data/raw/partb_targeted_2020_0105000.json
Downloaded data/raw/partb_targeted_2020_0110000.json
Downloaded data/raw/partb_targeted_2020_0115000.json
Downloaded data/raw/partb_targeted_2020_0120000.json
Downloaded data/raw/partb_targeted_2020_0125000.json
Downloaded data/raw/partb_targeted_2020_0130000.json
Downloaded data/raw/partb_targeted_2020_0135000.json
Downloaded data/raw/partb_targeted_2020_0140000.json
Downloaded data/raw/partb_targeted_2020_0145000.json
Downloaded data/raw/partb_targeted_2020_0150000.json
Downloaded data/raw/partb_targeted_2020_0155000.json
Downloaded data/raw/partb_targeted_2020_0160000.json
Downloaded data/raw/partb_targeted_2020_0165000.json
Downloaded data/raw/partb_targeted_2020_0170000.json
Downloaded data/raw/partb_targeted_2020_0175000.json
Downloaded data/raw/partb_targeted_2020_0180000.json
Downloaded data/raw/partb_targeted_2020_0185000.json
Downloaded data/raw/partb_targeted_2020_0190000.json
Downloaded data/raw/partb_targeted_2020_0195000.json
Downloaded data/raw/partb_targeted_2020_0200000.json
Downloaded data/raw/partb_targeted_2020_0205000.json
Downloaded data/raw/partb_targeted_2020_0210000.json
Downloaded data/raw/partb_targeted_2020_0215000.json
Downloaded data/raw/partb_targeted_2020_0220000.json
Downloaded data/raw/partb_targeted_2020_0225000.json
Downloaded data/raw/partb_targeted_2020_0230000.json
Downloaded data/raw/partb_targeted_2020_0235000.json
Downloaded data/raw/partb_targeted_2020_0240000.json
Downloaded data/raw/partb_targeted_2020_0245000.json
Downloaded data/raw/partb_targeted_2020_0250000.json
Downloaded data/raw/partb_targeted_2020_0255000.json
Downloaded data/raw/partb_targeted_2020_0260000.json
Downloaded data/raw/partb_targeted_2020_0265000.json
Downloaded data/raw/partb_targeted_2020_0270000.json
Downloaded data/raw/partb_targeted_2020_0275000.json
Downloaded data/raw/partb_targeted_2020_0280000.json
Downloaded data/raw/partb_targeted_2020_0285000.json
Downloaded data/raw/partb_targeted_2020_0290000.json
Downloaded data/raw/partb_targeted_2020_0295000.json
Downloaded data/raw/partb_targeted_2020_0300000.json
Downloaded data/raw/partb_targeted_2020_0305000.json
Downloaded data/raw/partb_targeted_2020_0310000.json
Downloaded data/raw/partb_targeted_2020_0315000.json
Downloaded data/raw/partb_targeted_2020_0320000.json
Downloaded data/raw/partb_targeted_2020_0325000.json
Downloaded data/raw/partb_targeted_2020_0330000.json
Downloaded data/raw/partb_targeted_2020_0335000.json
Downloaded data/raw/partb_targeted_2020_0340000.json
Downloaded data/raw/partb_targeted_2020_0345000.json
Downloaded data/raw/partb_targeted_2020_0350000.json
Downloaded data/raw/partb_targeted_2020_0355000.json
Downloaded data/raw/partb_targeted_2020_0360000.json
Downloaded data/raw/partb_targeted_2020_0365000.json
Downloaded data/raw/partb_targeted_2020_0370000.json
Downloaded data/raw/partb_targeted_2020_0375000.json
Downloaded data/raw/partb_targeted_2020_0380000.json
Downloaded data/raw/partb_targeted_2020_0385000.json
Downloaded data/raw/partb_targeted_2020_0390000.json
Downloaded data/raw/partb_targeted_2020_0395000.json
Downloaded data/raw/partb_targeted_2020_0400000.json
Downloaded data/raw/partb_targeted_2020_0405000.json
Downloaded data/raw/partb_targeted_2020_0410000.json
Downloaded data/raw/partb_targeted_2020_0415000.json
Downloaded data/raw/partb_targeted_2020_0420000.json
Downloaded data/raw/partb_targeted_2021_0000000.json
Downloaded data/raw/partb_targeted_2021_0005000.json
Downloaded data/raw/partb_targeted_2021_0010000.json
Downloaded data/raw/partb_targeted_2021_0015000.json
Downloaded data/raw/partb_targeted_2021_0020000.json
Downloaded data/raw/partb_targeted_2021_0025000.json
Downloaded data/raw/partb_targeted_2021_0030000.json
Downloaded data/raw/partb_targeted_2021_0035000.json
Downloaded data/raw/partb_targeted_2021_0040000.json
Downloaded data/raw/partb_targeted_2021_0045000.json
Downloaded data/raw/partb_targeted_2021_0050000.json
Downloaded data/raw/partb_targeted_2021_0055000.json
Downloaded data/raw/partb_targeted_2021_0060000.json
Downloaded data/raw/partb_targeted_2021_0065000.json
Downloaded data/raw/partb_targeted_2021_0070000.json
Downloaded data/raw/partb_targeted_2021_0075000.json
Downloaded data/raw/partb_targeted_2021_0080000.json
Downloaded data/raw/partb_targeted_2021_0085000.json
Downloaded data/raw/partb_targeted_2021_0090000.json
Downloaded data/raw/partb_targeted_2021_0095000.json
Downloaded data/raw/partb_targeted_2021_0100000.json
Downloaded data/raw/partb_targeted_2021_0105000.json
Downloaded data/raw/partb_targeted_2021_0110000.json
Downloaded data/raw/partb_targeted_2021_0115000.json
Downloaded data/raw/partb_targeted_2021_0120000.json
Downloaded data/raw/partb_targeted_2021_0125000.json
Downloaded data/raw/partb_targeted_2021_0130000.json
Downloaded data/raw/partb_targeted_2021_0135000.json
Downloaded data/raw/partb_targeted_2021_0140000.json
Downloaded data/raw/partb_targeted_2021_0145000.json
Downloaded data/raw/partb_targeted_2021_0150000.json
Downloaded data/raw/partb_targeted_2021_0155000.json
Downloaded data/raw/partb_targeted_2021_0160000.json
Downloaded data/raw/partb_targeted_2021_0165000.json
Downloaded data/raw/partb_targeted_2021_0170000.json
Downloaded data/raw/partb_targeted_2021_0175000.json
Downloaded data/raw/partb_targeted_2021_0180000.json
Downloaded data/raw/partb_targeted_2021_0185000.json
Downloaded data/raw/partb_targeted_2021_0190000.json
Downloaded data/raw/partb_targeted_2021_0195000.json
Downloaded data/raw/partb_targeted_2021_0200000.json
Downloaded data/raw/partb_targeted_2021_0205000.json
Downloaded data/raw/partb_targeted_2021_0210000.json
Downloaded data/raw/partb_targeted_2021_0215000.json
Downloaded data/raw/partb_targeted_2021_0220000.json
Downloaded data/raw/partb_targeted_2021_0225000.json
Downloaded data/raw/partb_targeted_2021_0230000.json
Downloaded data/raw/partb_targeted_2021_0235000.json
Downloaded data/raw/partb_targeted_2021_0240000.json
Downloaded data/raw/partb_targeted_2021_0245000.json
Downloaded data/raw/partb_targeted_2021_0250000.json
Downloaded data/raw/partb_targeted_2021_0255000.json
Downloaded data/raw/partb_targeted_2021_0260000.json
Downloaded data/raw/partb_targeted_2021_0265000.json
Downloaded data/raw/partb_targeted_2021_0270000.json
Downloaded data/raw/partb_targeted_2021_0275000.json
Downloaded data/raw/partb_targeted_2021_0280000.json
Downloaded data/raw/partb_targeted_2021_0285000.json
Downloaded data/raw/partb_targeted_2021_0290000.json
Downloaded data/raw/partb_targeted_2021_0295000.json
Downloaded data/raw/partb_targeted_2021_0300000.json
Downloaded data/raw/partb_targeted_2021_0305000.json
Downloaded data/raw/partb_targeted_2021_0310000.json
Downloaded data/raw/partb_targeted_2021_0315000.json
Downloaded data/raw/partb_targeted_2021_0320000.json
Downloaded data/raw/partb_targeted_2021_0325000.json
Downloaded data/raw/partb_targeted_2021_0330000.json
Downloaded data/raw/partb_targeted_2021_0335000.json
Downloaded data/raw/partb_targeted_2021_0340000.json
Downloaded data/raw/partb_targeted_2021_0345000.json
Downloaded data/raw/partb_targeted_2021_0350000.json
Downloaded data/raw/partb_targeted_2021_0355000.json
Downloaded data/raw/partb_targeted_2021_0360000.json
Downloaded data/raw/partb_targeted_2021_0365000.json
Downloaded data/raw/partb_targeted_2021_0370000.json
Downloaded data/raw/partb_targeted_2021_0375000.json
Downloaded data/raw/partb_targeted_2021_0380000.json
Downloaded data/raw/partb_targeted_2021_0385000.json
Downloaded data/raw/partb_targeted_2021_0390000.json
Downloaded data/raw/partb_targeted_2021_0395000.json
Downloaded data/raw/partb_targeted_2021_0400000.json
Downloaded data/raw/partb_targeted_2021_0405000.json
Downloaded data/raw/partb_targeted_2021_0410000.json
Downloaded data/raw/partb_targeted_2021_0415000.json
Downloaded data/raw/partb_targeted_2021_0420000.json
Downloaded data/raw/partb_targeted_2021_0425000.json
Downloaded data/raw/partb_targeted_2021_0430000.json
Downloaded data/raw/partb_targeted_2021_0435000.json
Downloaded data/raw/partb_targeted_2022_0000000.json
Downloaded data/raw/partb_targeted_2022_0005000.json
Downloaded data/raw/partb_targeted_2022_0010000.json
Downloaded data/raw/partb_targeted_2022_0015000.json
Downloaded data/raw/partb_targeted_2022_0020000.json
Downloaded data/raw/partb_targeted_2022_0025000.json
Downloaded data/raw/partb_targeted_2022_0030000.json
Downloaded data/raw/partb_targeted_2022_0035000.json
Downloaded data/raw/partb_targeted_2022_0040000.json
Downloaded data/raw/partb_targeted_2022_0045000.json
Downloaded data/raw/partb_targeted_2022_0050000.json
Downloaded data/raw/partb_targeted_2022_0055000.json
Downloaded data/raw/partb_targeted_2022_0060000.json
Downloaded data/raw/partb_targeted_2022_0065000.json
Downloaded data/raw/partb_targeted_2022_0070000.json
Downloaded data/raw/partb_targeted_2022_0075000.json
Downloaded data/raw/partb_targeted_2022_0080000.json
Downloaded data/raw/partb_targeted_2022_0085000.json
Downloaded data/raw/partb_targeted_2022_0090000.json
Downloaded data/raw/partb_targeted_2022_0095000.json
Downloaded data/raw/partb_targeted_2022_0100000.json
Downloaded data/raw/partb_targeted_2022_0105000.json
Downloaded data/raw/partb_targeted_2022_0110000.json
Downloaded data/raw/partb_targeted_2022_0115000.json
Downloaded data/raw/partb_targeted_2022_0120000.json
Downloaded data/raw/partb_targeted_2022_0125000.json
Downloaded data/raw/partb_targeted_2022_0130000.json
Downloaded data/raw/partb_targeted_2022_0135000.json
Downloaded data/raw/partb_targeted_2022_0140000.json
Downloaded data/raw/partb_targeted_2022_0145000.json
Downloaded data/raw/partb_targeted_2022_0150000.json
Downloaded data/raw/partb_targeted_2022_0155000.json
Downloaded data/raw/partb_targeted_2022_0160000.json
Downloaded data/raw/partb_targeted_2022_0165000.json
Downloaded data/raw/partb_targeted_2022_0170000.json
Downloaded data/raw/partb_targeted_2022_0175000.json
Downloaded data/raw/partb_targeted_2022_0180000.json
Downloaded data/raw/partb_targeted_2022_0185000.json
Downloaded data/raw/partb_targeted_2022_0190000.json
Downloaded data/raw/partb_targeted_2022_0195000.json
Downloaded data/raw/partb_targeted_2022_0200000.json
Downloaded data/raw/partb_targeted_2022_0205000.json
Downloaded data/raw/partb_targeted_2022_0210000.json
Downloaded data/raw/partb_targeted_2022_0215000.json
Downloaded data/raw/partb_targeted_2022_0220000.json
Downloaded data/raw/partb_targeted_2022_0225000.json
Downloaded data/raw/partb_targeted_2022_0230000.json
Downloaded data/raw/partb_targeted_2022_0235000.json
Downloaded data/raw/partb_targeted_2022_0240000.json
Downloaded data/raw/partb_targeted_2022_0245000.json
Downloaded data/raw/partb_targeted_2022_0250000.json
Downloaded data/raw/partb_targeted_2022_0255000.json
Downloaded data/raw/partb_targeted_2022_0260000.json
Downloaded data/raw/partb_targeted_2022_0265000.json
Downloaded data/raw/partb_targeted_2022_0270000.json
Downloaded data/raw/partb_targeted_2022_0275000.json
Downloaded data/raw/partb_targeted_2022_0280000.json
Downloaded data/raw/partb_targeted_2022_0285000.json
Downloaded data/raw/partb_targeted_2022_0290000.json
Downloaded data/raw/partb_targeted_2022_0295000.json
Downloaded data/raw/partb_targeted_2022_0300000.json
Downloaded data/raw/partb_targeted_2022_0305000.json
Downloaded data/raw/partb_targeted_2022_0310000.json
Downloaded data/raw/partb_targeted_2022_0315000.json
Downloaded data/raw/partb_targeted_2022_0320000.json
Downloaded data/raw/partb_targeted_2022_0325000.json
Downloaded data/raw/partb_targeted_2022_0330000.json
Downloaded data/raw/partb_targeted_2022_0335000.json
Downloaded data/raw/partb_targeted_2022_0340000.json
Downloaded data/raw/partb_targeted_2022_0345000.json
Downloaded data/raw/partb_targeted_2022_0350000.json
Downloaded data/raw/partb_targeted_2022_0355000.json
Downloaded data/raw/partb_targeted_2022_0360000.json
Downloaded data/raw/partb_targeted_2022_0365000.json
Downloaded data/raw/partb_targeted_2022_0370000.json
Downloaded data/raw/partb_targeted_2022_0375000.json
Downloaded data/raw/partb_targeted_2022_0380000.json
Downloaded data/raw/partb_targeted_2022_0385000.json
Downloaded data/raw/partb_targeted_2022_0390000.json
Downloaded data/raw/partb_targeted_2022_0395000.json
Downloaded data/raw/partb_targeted_2022_0400000.json
Downloaded data/raw/partb_targeted_2022_0405000.json
Downloaded data/raw/partb_targeted_2022_0410000.json
Downloaded data/raw/partb_targeted_2022_0415000.json
Downloaded data/raw/partb_targeted_2022_0420000.json
Downloaded data/raw/partb_targeted_2022_0425000.json
Downloaded data/raw/partb_targeted_2022_0430000.json
Downloaded data/raw/partb_targeted_2022_0435000.json
Downloaded data/raw/partb_targeted_2022_0440000.json
Downloaded data/raw/partb_targeted_2022_0445000.json
Downloaded data/raw/partb_targeted_2022_0450000.json
Downloaded data/raw/partb_targeted_2022_0455000.json
Downloaded data/raw/partb_targeted_2022_0460000.json
Downloaded data/raw/partb_targeted_2023_0000000.json
Downloaded data/raw/partb_targeted_2023_0005000.json
Downloaded data/raw/partb_targeted_2023_0010000.json
Downloaded data/raw/partb_targeted_2023_0015000.json
Downloaded data/raw/partb_targeted_2023_0020000.json
Downloaded data/raw/partb_targeted_2023_0025000.json
Downloaded data/raw/partb_targeted_2023_0030000.json
Downloaded data/raw/partb_targeted_2023_0035000.json
Downloaded data/raw/partb_targeted_2023_0040000.json
Downloaded data/raw/partb_targeted_2023_0045000.json
Downloaded data/raw/partb_targeted_2023_0050000.json
Downloaded data/raw/partb_targeted_2023_0055000.json
Downloaded data/raw/partb_targeted_2023_0060000.json
Downloaded data/raw/partb_targeted_2023_0065000.json
Downloaded data/raw/partb_targeted_2023_0070000.json
Downloaded data/raw/partb_targeted_2023_0075000.json
Downloaded data/raw/partb_targeted_2023_0080000.json
Downloaded data/raw/partb_targeted_2023_0085000.json
Downloaded data/raw/partb_targeted_2023_0090000.json
Downloaded data/raw/partb_targeted_2023_0095000.json
Downloaded data/raw/partb_targeted_2023_0100000.json
Downloaded data/raw/partb_targeted_2023_0105000.json
Downloaded data/raw/partb_targeted_2023_0110000.json
Downloaded data/raw/partb_targeted_2023_0115000.json
Downloaded data/raw/partb_targeted_2023_0120000.json
Downloaded data/raw/partb_targeted_2023_0125000.json
Downloaded data/raw/partb_targeted_2023_0130000.json
Downloaded data/raw/partb_targeted_2023_0135000.json
Downloaded data/raw/partb_targeted_2023_0140000.json
Downloaded data/raw/partb_targeted_2023_0145000.json
Downloaded data/raw/partb_targeted_2023_0150000.json
Downloaded data/raw/partb_targeted_2023_0155000.json
Downloaded data/raw/partb_targeted_2023_0160000.json
Downloaded data/raw/partb_targeted_2023_0165000.json
Downloaded data/raw/partb_targeted_2023_0170000.json
Downloaded data/raw/partb_targeted_2023_0175000.json
Downloaded data/raw/partb_targeted_2023_0180000.json
Downloaded data/raw/partb_targeted_2023_0185000.json
Downloaded data/raw/partb_targeted_2023_0190000.json
Downloaded data/raw/partb_targeted_2023_0195000.json
Downloaded data/raw/partb_targeted_2023_0200000.json
Downloaded data/raw/partb_targeted_2023_0205000.json
Downloaded data/raw/partb_targeted_2023_0210000.json
Downloaded data/raw/partb_targeted_2023_0215000.json
Downloaded data/raw/partb_targeted_2023_0220000.json
Downloaded data/raw/partb_targeted_2023_0225000.json
Downloaded data/raw/partb_targeted_2023_0230000.json
Downloaded data/raw/partb_targeted_2023_0235000.json
Downloaded data/raw/partb_targeted_2023_0240000.json
Downloaded data/raw/partb_targeted_2023_0245000.json
Downloaded data/raw/partb_targeted_2023_0250000.json
Downloaded data/raw/partb_targeted_2023_0255000.json
Downloaded data/raw/partb_targeted_2023_0260000.json
Downloaded data/raw/partb_targeted_2023_0265000.json
Downloaded data/raw/partb_targeted_2023_0270000.json
Downloaded data/raw/partb_targeted_2023_0275000.json
Downloaded data/raw/partb_targeted_2023_0280000.json
Downloaded data/raw/partb_targeted_2023_0285000.json
Downloaded data/raw/partb_targeted_2023_0290000.json
Downloaded data/raw/partb_targeted_2023_0295000.json
Downloaded data/raw/partb_targeted_2023_0300000.json
Downloaded data/raw/partb_targeted_2023_0305000.json
Downloaded data/raw/partb_targeted_2023_0310000.json
Downloaded data/raw/partb_targeted_2023_0315000.json
Downloaded data/raw/partb_targeted_2023_0320000.json
Downloaded data/raw/partb_targeted_2023_0325000.json
Downloaded data/raw/partb_targeted_2023_0330000.json
Downloaded data/raw/partb_targeted_2023_0335000.json
Downloaded data/raw/partb_targeted_2023_0340000.json
Attempt 1 : data/raw/partb_targeted_2023_0345000.json : Received an unexpected EOF or 0 bytes from the transport stream.
Downloaded data/raw/partb_targeted_2023_0345000.json
Downloaded data/raw/partb_targeted_2023_0350000.json
Downloaded data/raw/partb_targeted_2023_0355000.json
Downloaded data/raw/partb_targeted_2023_0360000.json
Downloaded data/raw/partb_targeted_2023_0365000.json
Downloaded data/raw/partb_targeted_2023_0370000.json
Downloaded data/raw/partb_targeted_2023_0375000.json
Downloaded data/raw/partb_targeted_2023_0380000.json
Downloaded data/raw/partb_targeted_2023_0385000.json
Downloaded data/raw/partb_targeted_2023_0390000.json
Downloaded data/raw/partb_targeted_2023_0395000.json
Downloaded data/raw/partb_targeted_2023_0400000.json
Downloaded data/raw/partb_targeted_2023_0405000.json
Downloaded data/raw/partb_targeted_2023_0410000.json
Downloaded data/raw/partb_targeted_2023_0415000.json
Downloaded data/raw/partb_targeted_2023_0420000.json
Downloaded data/raw/partb_targeted_2023_0425000.json
Downloaded data/raw/partb_targeted_2023_0430000.json
Downloaded data/raw/partb_targeted_2023_0435000.json
Downloaded data/raw/partb_targeted_2023_0440000.json
Downloaded data/raw/partb_targeted_2023_0445000.json
Downloaded data/raw/partb_targeted_2023_0450000.json
Downloaded data/raw/partb_targeted_2023_0455000.json
Downloaded data/raw/partb_targeted_2023_0460000.json
Downloaded data/raw/partb_targeted_2023_0465000.json
Downloaded data/raw/partb_targeted_2023_0470000.json
Downloaded data/raw/partb_targeted_2023_0475000.json
Downloaded data/raw/partb_targeted_2023_0480000.json
Downloaded data/raw/partb_targeted_2024_0000000.json
Downloaded data/raw/partb_targeted_2024_0005000.json
Downloaded data/raw/partb_targeted_2024_0010000.json
Downloaded data/raw/partb_targeted_2024_0015000.json
Downloaded data/raw/partb_targeted_2024_0020000.json
Downloaded data/raw/partb_targeted_2024_0025000.json
Downloaded data/raw/partb_targeted_2024_0030000.json
Downloaded data/raw/partb_targeted_2024_0035000.json
Downloaded data/raw/partb_targeted_2024_0040000.json
Downloaded data/raw/partb_targeted_2024_0045000.json
Downloaded data/raw/partb_targeted_2024_0050000.json
Downloaded data/raw/partb_targeted_2024_0055000.json
Downloaded data/raw/partb_targeted_2024_0060000.json
Downloaded data/raw/partb_targeted_2024_0065000.json
Downloaded data/raw/partb_targeted_2024_0070000.json
Downloaded data/raw/partb_targeted_2024_0075000.json
Downloaded data/raw/partb_targeted_2024_0080000.json
Downloaded data/raw/partb_targeted_2024_0085000.json
Downloaded data/raw/partb_targeted_2024_0090000.json
Downloaded data/raw/partb_targeted_2024_0095000.json
Downloaded data/raw/partb_targeted_2024_0100000.json
Downloaded data/raw/partb_targeted_2024_0105000.json
Downloaded data/raw/partb_targeted_2024_0110000.json
